

Lanczos Algorithm


lanczos<float>
n_Pugh = 2
g = 1.500000e+00

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.500000e+00) = 4.168828e+00
  p(1, 1.500000e+00) = -1.084635e+00
  p(2, 1.500000e+00) = 1.201630e-04
  p(3, 1.500000e+00) = 1.144409e-04
  p(4, 1.500000e+00) = -1.525879e-05
n = 5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8

  p(0, 4.500000e+00) = 5.295750e+01
  p(1, 4.500000e+00) = -3.105568e+01
  p(2, 4.500000e+00) = 5.845821e+00
  p(3, 4.500000e+00) = -2.701721e-01
  p(4, 4.500000e+00) = 1.159668e-03
  p(5, 4.500000e+00) = -1.831055e-04
n = 6

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16

  p(0, 5.500000e+00) = 1.314109e+02
  p(1, 5.500000e+00) = -8.416603e+01
  p(2, 5.500000e+00) = 2.126708e+01
  p(3, 5.500000e+00) = -1.845505e+00
  p(4, 5.500000e+00) = 3.912354e-02
  p(5, 5.500000e+00) = -1.220703e-04
n = 6

              z        lanczos         lgamma          delta
   0.000000e+00            inf            inf           -nan
   1.000000e-02   4.599482e+00   4.599480e+00   1.430511e-06
   2.000000e-02   3.900806e+00   3.900805e+00   1.430511e-06
   3.000000e-02   3.489972e+00   3.489971e+00   9.536743e-07
   4.000000e-02   3.197078e+00   3.197078e+00  -4.768372e-07
   5.000000e-02   2.968880e+00   2.968879e+00   4.768372e-07
   6.000000e-02   2.781656e+00   2.781656e+00   7.152557e-07
   7.000000e-02   2.622754e+00   2.622754e+00   2.384186e-07
   8.000000e-02   2.484621e+00   2.484621e+00   4.768372e-07
   9.000000e-02   2.362383e+00   2.362383e+00   2.384186e-07
   9.999999e-02   2.252713e+00   2.252713e+00   0.000000e+00
   1.100000e-01   2.153236e+00   2.153236e+00  -4.768372e-07
   1.200000e-01   2.062201e+00   2.062200e+00   2.384186e-07
   1.300000e-01   1.978273e+00   1.978273e+00   2.384186e-07
   1.400000e-01   1.900418e+00   1.900417e+00   3.576279e-07
   1.500000e-01   1.827814e+00   1.827814e+00   3.576279e-07
   1.600000e-01   1.759799e+00   1.759799e+00   4.768372e-07
   1.700000e-01   1.695831e+00   1.695831e+00  -1.192093e-07
   1.800000e-01   1.635461e+00   1.635461e+00   2.384186e-07
   1.900000e-01   1.578311e+00   1.578311e+00   3.576279e-07
   2.000000e-01   1.524065e+00   1.524064e+00   7.152557e-07
   2.100000e-01   1.472446e+00   1.472446e+00   1.192093e-07
   2.200000e-01   1.423224e+00   1.423224e+00  -3.576279e-07
   2.300000e-01   1.376194e+00   1.376194e+00   0.000000e+00
   2.400000e-01   1.331180e+00   1.331179e+00   4.768372e-07
   2.500000e-01   1.288023e+00   1.288023e+00   0.000000e+00
   2.600000e-01   1.246587e+00   1.246587e+00  -1.192093e-07
   2.700000e-01   1.206750e+00   1.206750e+00   1.192093e-07
   2.800000e-01   1.168404e+00   1.168403e+00   9.536743e-07
   2.900000e-01   1.131448e+00   1.131448e+00  -1.192093e-07
   3.000000e-01   1.095798e+00   1.095798e+00   0.000000e+00
   3.100000e-01   1.061373e+00   1.061373e+00   0.000000e+00
   3.200000e-01   1.028101e+00   1.028101e+00   0.000000e+00
   3.300000e-01   9.959178e-01   9.959173e-01   4.768372e-07
   3.400000e-01   9.647622e-01   9.647620e-01   1.788139e-07
   3.500000e-01   9.345813e-01   9.345812e-01   1.192093e-07
   3.600000e-01   9.053245e-01   9.053248e-01  -2.980232e-07
   3.700000e-01   8.769469e-01   8.769468e-01   1.192093e-07
   3.800000e-01   8.494053e-01   8.494052e-01   1.192093e-07
   3.900000e-01   8.226614e-01   8.226609e-01   4.768372e-07
   4.000000e-01   7.966776e-01   7.966779e-01  -2.980232e-07
   4.100000e-01   7.714229e-01   7.714224e-01   4.172325e-07
   4.200000e-01   7.468638e-01   7.468638e-01   5.960464e-08
   4.300000e-01   7.229729e-01   7.229727e-01   1.788139e-07
   4.400000e-01   6.997218e-01   6.997222e-01  -3.576279e-07
   4.500000e-01   6.770873e-01   6.770872e-01   1.192093e-07
   4.600000e-01   6.550436e-01   6.550438e-01  -2.384186e-07
   4.700000e-01   6.335697e-01   6.335701e-01  -3.576279e-07
   4.800000e-01   6.126451e-01   6.126453e-01  -1.192093e-07
   4.900000e-01   5.922499e-01   5.922497e-01   1.788139e-07
   5.000000e-01   5.723648e-01   5.723649e-01  -1.192093e-07
   5.100000e-01   5.529733e-01   5.529738e-01  -5.364418e-07
   5.200000e-01   5.340595e-01   5.340599e-01  -4.172325e-07
   5.300000e-01   5.156083e-01   5.156078e-01   5.364418e-07
   5.400000e-01   4.976025e-01   4.976027e-01  -2.384186e-07
   5.500000e-01   4.800310e-01   4.800308e-01   1.788139e-07
   5.600000e-01   4.628792e-01   4.628792e-01   0.000000e+00
   5.700000e-01   4.461350e-01   4.461353e-01  -2.086163e-07
   5.800000e-01   4.297872e-01   4.297871e-01   2.980232e-08
   5.900000e-01   4.138236e-01   4.138236e-01   2.980232e-08
   6.000000e-01   3.982339e-01   3.982339e-01  -2.980232e-08
   6.100000e-01   3.830075e-01   3.830078e-01  -2.980232e-07
   6.200000e-01   3.681359e-01   3.681358e-01   1.788139e-07
   6.300000e-01   3.536081e-01   3.536083e-01  -1.788139e-07
   6.400000e-01   3.394165e-01   3.394166e-01  -1.192093e-07
   6.500000e-01   3.255520e-01   3.255522e-01  -2.384186e-07
   6.600000e-01   3.120070e-01   3.120070e-01  -5.960464e-08
   6.700000e-01   2.987728e-01   2.987732e-01  -3.576279e-07
   6.800000e-01   2.858434e-01   2.858433e-01   1.192093e-07
   6.900000e-01   2.732105e-01   2.732103e-01   2.384186e-07
   7.000000e-01   2.608671e-01   2.608673e-01  -1.490116e-07
   7.100000e-01   2.488079e-01   2.488077e-01   2.235174e-07
   7.200000e-01   2.370253e-01   2.370252e-01   4.470348e-08
   7.300000e-01   2.255139e-01   2.255138e-01   1.490116e-07
   7.400000e-01   2.142677e-01   2.142675e-01   1.937151e-07
   7.500000e-01   2.032804e-01   2.032810e-01  -5.066395e-07
   7.600000e-01   1.925483e-01   1.925486e-01  -2.980232e-07
   7.700000e-01   1.820650e-01   1.820652e-01  -1.788139e-07
   7.800000e-01   1.718259e-01   1.718258e-01   1.043081e-07
   7.900000e-01   1.618257e-01   1.618255e-01   1.490116e-07
   8.000000e-01   1.520596e-01   1.520597e-01  -1.639128e-07
   8.100000e-01   1.425242e-01   1.425238e-01   4.023314e-07
   8.200000e-01   1.332140e-01   1.332136e-01   3.874302e-07
   8.300000e-01   1.241250e-01   1.241248e-01   2.309680e-07
   8.400000e-01   1.152530e-01   1.152533e-01  -2.905726e-07
   8.500000e-01   1.065955e-01   1.065952e-01   3.650784e-07
   8.600000e-01   9.814644e-02   9.814661e-02  -1.713634e-07
   8.700000e-01   8.990383e-02   8.990394e-02  -1.043081e-07
   8.800000e-01   8.186340e-02   8.186363e-02  -2.235174e-07
   8.900000e-01   7.402229e-02   7.402218e-02   1.117587e-07
   9.000000e-01   6.637621e-02   6.637626e-02  -5.215406e-08
   9.100000e-01   5.892277e-02   5.892259e-02   1.750886e-07
   9.200000e-01   5.165768e-02   5.165803e-02  -3.576279e-07
   9.300000e-01   4.457951e-02   4.457948e-02   2.607703e-08
   9.400000e-01   3.768396e-02   3.768405e-02  -8.195639e-08
   9.500000e-01   3.096867e-02   3.096880e-02  -1.378357e-07
   9.600000e-01   2.443123e-02   2.443095e-02   2.831221e-07
   9.700000e-01   1.806784e-02   1.806775e-02   8.381903e-08
   9.800000e-01   1.187658e-02   1.187657e-02   8.381903e-09
   9.899999e-01   5.855083e-03   5.854837e-03   2.468005e-07
   1.000000e+00   0.000000e+00   0.000000e+00   0.000000e+00
   1.010000e+00  -5.690575e-03  -5.690303e-03  -2.719462e-07
   1.020000e+00  -1.121807e-02  -1.121848e-02   4.079193e-07
   1.030000e+00  -1.658678e-02  -1.658684e-02   5.774200e-08
   1.040000e+00  -2.179766e-02  -2.179763e-02  -2.607703e-08
   1.050000e+00  -2.685356e-02  -2.685305e-02  -5.122274e-07
   1.060000e+00  -3.175497e-02  -3.175523e-02   2.570450e-07
   1.070000e+00  -3.650570e-02  -3.650625e-02   5.476177e-07
   1.080000e+00  -4.110813e-02  -4.110814e-02   3.725290e-09
   1.090000e+00  -4.556274e-02  -4.556293e-02   1.862645e-07
   1.100000e+00  -4.987240e-02  -4.987245e-02   5.215406e-08
   1.110000e+00  -5.403852e-02  -5.403864e-02   1.154840e-07
   1.120000e+00  -5.806303e-02  -5.806334e-02   3.054738e-07
   1.130000e+00  -6.194830e-02  -6.194833e-02   2.980232e-08
   1.140000e+00  -6.569529e-02  -6.569538e-02   9.685755e-08
   1.150000e+00  -6.930590e-02  -6.930620e-02   3.054738e-07
   1.160000e+00  -7.278252e-02  -7.278246e-02  -5.960464e-08
   1.170000e+00  -7.612562e-02  -7.612580e-02   1.788139e-07
   1.180000e+00  -7.933760e-02  -7.933781e-02   2.086163e-07
   1.190000e+00  -8.241987e-02  -8.242006e-02   1.862645e-07
   1.200000e+00  -8.537388e-02  -8.537407e-02   1.937151e-07
   1.210000e+00  -8.820152e-02  -8.820134e-02  -1.788139e-07
   1.220000e+00  -9.090328e-02  -9.090337e-02   8.940697e-08
   1.230000e+00  -9.348154e-02  -9.348151e-02  -2.980232e-08
   1.240000e+00  -9.593678e-02  -9.593722e-02   4.470348e-07
   1.250000e+00  -9.827137e-02  -9.827184e-02   4.693866e-07
   1.260000e+00  -1.004868e-01  -1.004867e-01  -2.980232e-08
   1.270000e+00  -1.025834e-01  -1.025832e-01  -2.160668e-07
   1.280000e+00  -1.045623e-01  -1.045625e-01   2.384186e-07
   1.290000e+00  -1.064258e-01  -1.064260e-01   2.235174e-07
   1.300000e+00  -1.081748e-01  -1.081748e-01   0.000000e+00
   1.310000e+00  -1.098104e-01  -1.098102e-01  -1.564622e-07
   1.320000e+00  -1.113334e-01  -1.113333e-01  -2.235174e-08
   1.330000e+00  -1.127453e-01  -1.127454e-01   1.415610e-07
   1.340000e+00  -1.140480e-01  -1.140476e-01  -4.395843e-07
   1.350000e+00  -1.152411e-01  -1.152409e-01  -1.490116e-07
   1.360000e+00  -1.163268e-01  -1.163265e-01  -3.054738e-07
   1.370000e+00  -1.173048e-01  -1.173055e-01   6.556511e-07
   1.380000e+00  -1.181788e-01  -1.181788e-01  -2.235174e-08
   1.390000e+00  -1.189475e-01  -1.189476e-01   1.266599e-07
   1.400000e+00  -1.196132e-01  -1.196129e-01  -2.607703e-07
   1.410000e+00  -1.201754e-01  -1.201757e-01   2.905726e-07
   1.420000e+00  -1.206369e-01  -1.206368e-01  -1.043081e-07
   1.430000e+00  -1.209970e-01  -1.209974e-01   4.768372e-07
   1.440000e+00  -1.212583e-01  -1.212584e-01   1.117587e-07
   1.450000e+00  -1.214204e-01  -1.214206e-01   2.086163e-07
   1.460000e+00  -1.214848e-01  -1.214850e-01   2.458692e-07
   1.470000e+00  -1.214523e-01  -1.214525e-01   1.639128e-07
   1.480000e+00  -1.213241e-01  -1.213240e-01  -1.043081e-07
   1.490000e+00  -1.211004e-01  -1.211003e-01  -1.713634e-07
   1.500000e+00  -1.207819e-01  -1.207822e-01   3.352761e-07
   1.510000e+00  -1.203709e-01  -1.203707e-01  -1.266599e-07
   1.520000e+00  -1.198668e-01  -1.198666e-01  -2.756715e-07
   1.530000e+00  -1.192703e-01  -1.192706e-01   2.384186e-07
   1.540000e+00  -1.185837e-01  -1.185835e-01  -1.862645e-07
   1.550000e+00  -1.178064e-01  -1.178061e-01  -2.905726e-07
   1.560000e+00  -1.169391e-01  -1.169393e-01   2.309680e-07
   1.570000e+00  -1.159840e-01  -1.159837e-01  -2.682209e-07
   1.580000e+00  -1.149397e-01  -1.149401e-01   4.023314e-07
   1.590000e+00  -1.138096e-01  -1.138092e-01  -3.725290e-07
   1.600000e+00  -1.125922e-01  -1.125918e-01  -4.470348e-07
   1.610000e+00  -1.112885e-01  -1.112885e-01  -6.705523e-08
   1.620000e+00  -1.098995e-01  -1.099001e-01   5.364418e-07
   1.630000e+00  -1.084270e-01  -1.084272e-01   1.266599e-07
   1.640000e+00  -1.068702e-01  -1.068705e-01   3.352761e-07
   1.650000e+00  -1.052308e-01  -1.052307e-01  -7.450581e-08
