# Richard J. Mathar,  Fri Aug 3 15:57:57 MEST 2007
Zernike Polynomials R(n,m,r):
R(0,0,r) = 1
R(1,1,r) = r
R(2,0,r) = 2*r^2 - 1
R(2,2,r) = r^2
R(3,1,r) = 3*r^3 - 2*r
R(3,3,r) = r^3
R(4,0,r) = 6*r^4 - 6*r^2 + 1
R(4,2,r) = 4*r^4 - 3*r^2
R(4,4,r) = r^4
R(5,1,r) = 10*r^5 - 12*r^3 + 3*r
R(5,3,r) = 5*r^5 - 4*r^3
R(5,5,r) = r^5
R(6,0,r) = 20*r^6 - 30*r^4 + 12*r^2 - 1
R(6,2,r) = 15*r^6 - 20*r^4 + 6*r^2
R(6,4,r) = 6*r^6 - 5*r^4
R(6,6,r) = r^6
R(7,1,r) = 35*r^7 - 60*r^5 + 30*r^3 - 4*r
R(7,3,r) = 21*r^7 - 30*r^5 + 10*r^3
R(7,5,r) = 7*r^7 - 6*r^5
R(7,7,r) = r^7
R(8,0,r) = 70*r^8 - 140*r^6 + 90*r^4 - 20*r^2 + 1
R(8,2,r) = 56*r^8 - 105*r^6 + 60*r^4 - 10*r^2
R(8,4,r) = 28*r^8 - 42*r^6 + 15*r^4
R(8,6,r) = 8*r^8 - 7*r^6
R(8,8,r) = r^8
R(9,1,r) = 126*r^9 - 280*r^7 + 210*r^5 - 60*r^3 + 5*r
R(9,3,r) = 84*r^9 - 168*r^7 + 105*r^5 - 20*r^3
R(9,5,r) = 36*r^9 - 56*r^7 + 21*r^5
R(9,7,r) = 9*r^9 - 8*r^7
R(9,9,r) = r^9
R(10,0,r) = 252*r^10 - 630*r^8 + 560*r^6 - 210*r^4 + 30*r^2 - 1
R(10,2,r) = 210*r^10 - 504*r^8 + 420*r^6 - 140*r^4 + 15*r^2
R(10,4,r) = 120*r^10 - 252*r^8 + 168*r^6 - 35*r^4
R(10,6,r) = 45*r^10 - 72*r^8 + 28*r^6
R(10,8,r) = 10*r^10 - 9*r^8
R(10,10,r) = r^10
R(11,1,r) = 462*r^11 - 1260*r^9 + 1260*r^7 - 560*r^5 + 105*r^3 - 6*r
R(11,3,r) = 330*r^11 - 840*r^9 + 756*r^7 - 280*r^5 + 35*r^3
R(11,5,r) = 165*r^11 - 360*r^9 + 252*r^7 - 56*r^5
R(11,7,r) = 55*r^11 - 90*r^9 + 36*r^7
R(11,9,r) = 11*r^11 - 10*r^9
R(11,11,r) = r^11
R(12,0,r) = 924*r^12 - 2772*r^10 + 3150*r^8 - 1680*r^6 + 420*r^4 - 42*r^2 + 1
R(12,2,r) = 792*r^12 - 2310*r^10 + 2520*r^8 - 1260*r^6 + 280*r^4 - 21*r^2
R(12,4,r) = 495*r^12 - 1320*r^10 + 1260*r^8 - 504*r^6 + 70*r^4
R(12,6,r) = 220*r^12 - 495*r^10 + 360*r^8 - 84*r^6
