

Lanczos Algorithm


lanczos<float>
n_Pugh = 2
g = 1.500000e+00

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.500000e+00) = 4.168828e+00
  p(1, 1.500000e+00) = -1.084635e+00
  p(2, 1.500000e+00) = 1.201630e-04
  p(3, 1.500000e+00) = 1.144409e-04
  p(4, 1.500000e+00) = -1.525879e-05
n = 5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8

  p(0, 4.500000e+00) = 5.295750e+01
  p(1, 4.500000e+00) = -3.105568e+01
  p(2, 4.500000e+00) = 5.845821e+00
  p(3, 4.500000e+00) = -2.701874e-01
  p(4, 4.500000e+00) = 1.281738e-03
  p(5, 4.500000e+00) = -3.051758e-04
  p(6, 4.500000e+00) = 2.441406e-04
n = 7

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16
  C( 7,  1) =   -1  C( 7,  2) =    0  C( 7,  3) =   18  C( 7,  4) =    0  C( 7,  5) =  -48  C( 7,  6) =    0  C( 7,  7) =   32

  p(0, 6.500000e+00) = 3.307139e+02
  p(1, 6.500000e+00) = -2.255998e+02
  p(2, 6.500000e+00) = 6.989520e+01
  p(3, 6.500000e+00) = -9.058929e+00
  p(4, 6.500000e+00) = 4.110107e-01
  p(5, 6.500000e+00) = -4.150391e-03
  p(6, 6.500000e+00) = -2.929688e-03
n = 7

              z        lanczos         lgamma          delta
   0.000000e+00           -nan            inf           -nan
   1.000000e-02   4.599436e+00   4.599480e+00  -4.434586e-05
   2.000000e-02   3.900762e+00   3.900805e+00  -4.243851e-05
   3.000000e-02   3.489930e+00   3.489971e+00  -4.100800e-05
   4.000000e-02   3.197038e+00   3.197078e+00  -4.053116e-05
   5.000000e-02   2.968840e+00   2.968879e+00  -3.957748e-05
   6.000000e-02   2.781618e+00   2.781656e+00  -3.790855e-05
   7.000000e-02   2.622717e+00   2.622754e+00  -3.647804e-05
   8.000000e-02   2.484585e+00   2.484621e+00  -3.576279e-05
   9.000000e-02   2.362350e+00   2.362383e+00  -3.314018e-05
   9.999999e-02   2.252680e+00   2.252713e+00  -3.242493e-05
   1.100000e-01   2.153204e+00   2.153236e+00  -3.194809e-05
   1.200000e-01   2.062170e+00   2.062200e+00  -3.027916e-05
   1.300000e-01   1.978243e+00   1.978273e+00  -2.980232e-05
   1.400000e-01   1.900389e+00   1.900417e+00  -2.825260e-05
   1.500000e-01   1.827786e+00   1.827814e+00  -2.777576e-05
   1.600000e-01   1.759773e+00   1.759799e+00  -2.574921e-05
   1.700000e-01   1.695805e+00   1.695831e+00  -2.586842e-05
   1.800000e-01   1.635436e+00   1.635461e+00  -2.503395e-05
   1.900000e-01   1.578287e+00   1.578311e+00  -2.396107e-05
   2.000000e-01   1.524042e+00   1.524064e+00  -2.217293e-05
   2.100000e-01   1.472425e+00   1.472446e+00  -2.181530e-05
   2.200000e-01   1.423203e+00   1.423224e+00  -2.133846e-05
   2.300000e-01   1.376173e+00   1.376194e+00  -2.098083e-05
   2.400000e-01   1.331160e+00   1.331179e+00  -1.907349e-05
   2.500000e-01   1.288004e+00   1.288023e+00  -1.859665e-05
   2.600000e-01   1.246569e+00   1.246587e+00  -1.823902e-05
   2.700000e-01   1.206733e+00   1.206750e+00  -1.752377e-05
   2.800000e-01   1.168387e+00   1.168403e+00  -1.621246e-05
   2.900000e-01   1.131433e+00   1.131448e+00  -1.585484e-05
   3.000000e-01   1.095782e+00   1.095798e+00  -1.573563e-05
   3.100000e-01   1.061358e+00   1.061373e+00  -1.430511e-05
   3.200000e-01   1.028087e+00   1.028101e+00  -1.430511e-05
   3.300000e-01   9.959040e-01   9.959172e-01  -1.323223e-05
   3.400000e-01   9.647489e-01   9.647620e-01  -1.317263e-05
   3.500000e-01   9.345689e-01   9.345812e-01  -1.227856e-05
   3.600000e-01   9.053125e-01   9.053248e-01  -1.221895e-05
   3.700000e-01   8.769355e-01   8.769468e-01  -1.132488e-05
   3.800000e-01   8.493943e-01   8.494052e-01  -1.084805e-05
   3.900000e-01   8.226500e-01   8.226609e-01  -1.096725e-05
   4.000000e-01   7.966676e-01   7.966778e-01  -1.025200e-05
   4.100000e-01   7.714133e-01   7.714224e-01  -9.119511e-06
   4.200000e-01   7.468543e-01   7.468638e-01  -9.477139e-06
   4.300000e-01   7.229643e-01   7.229727e-01  -8.404255e-06
   4.400000e-01   6.997137e-01   6.997222e-01  -8.463860e-06
   4.500000e-01   6.770792e-01   6.770871e-01  -7.867813e-06
   4.600000e-01   6.550364e-01   6.550438e-01  -7.390976e-06
   4.700000e-01   6.335626e-01   6.335701e-01  -7.510185e-06
   4.800000e-01   6.126380e-01   6.126453e-01  -7.271767e-06
   4.900000e-01   5.922432e-01   5.922497e-01  -6.496906e-06
   5.000000e-01   5.723586e-01   5.723649e-01  -6.318092e-06
   5.100000e-01   5.529675e-01   5.529738e-01  -6.258488e-06
   5.200000e-01   5.340543e-01   5.340599e-01  -5.662441e-06
   5.300000e-01   5.156021e-01   5.156078e-01  -5.662441e-06
   5.400000e-01   4.975977e-01   4.976027e-01  -5.006790e-06
   5.500000e-01   4.800258e-01   4.800308e-01  -5.066395e-06
   5.600000e-01   4.628744e-01   4.628792e-01  -4.768372e-06
   5.700000e-01   4.461303e-01   4.461353e-01  -4.976988e-06
   5.800000e-01   4.297829e-01   4.297871e-01  -4.261732e-06
   5.900000e-01   4.138193e-01   4.138236e-01  -4.261732e-06
   6.000000e-01   3.982301e-01   3.982339e-01  -3.844500e-06
   6.100000e-01   3.830037e-01   3.830078e-01  -4.112720e-06
   6.200000e-01   3.681326e-01   3.681358e-01  -3.159046e-06
   6.300000e-01   3.536048e-01   3.536083e-01  -3.516674e-06
   6.400000e-01   3.394136e-01   3.394166e-01  -2.980232e-06
   6.500000e-01   3.255491e-01   3.255522e-01  -3.099442e-06
   6.600000e-01   3.120046e-01   3.120070e-01  -2.443790e-06
   6.700000e-01   2.987704e-01   2.987732e-01  -2.741814e-06
   6.800000e-01   2.858410e-01   2.858433e-01  -2.264977e-06
   6.900000e-01   2.732081e-01   2.732103e-01  -2.145767e-06
   7.000000e-01   2.608652e-01   2.608673e-01  -2.056360e-06
   7.100000e-01   2.488060e-01   2.488077e-01  -1.683831e-06
   7.200000e-01   2.370234e-01   2.370252e-01  -1.862645e-06
   7.300000e-01   2.255120e-01   2.255138e-01  -1.758337e-06
   7.400000e-01   2.142663e-01   2.142675e-01  -1.236796e-06
   7.500000e-01   2.032795e-01   2.032810e-01  -1.460314e-06
   7.600000e-01   1.925468e-01   1.925486e-01  -1.728535e-06
   7.700000e-01   1.820636e-01   1.820652e-01  -1.609325e-06
   7.800000e-01   1.718249e-01   1.718258e-01  -8.493662e-07
   7.900000e-01   1.618242e-01   1.618255e-01  -1.281500e-06
   8.000000e-01   1.520581e-01   1.520597e-01  -1.594424e-06
   8.100000e-01   1.425233e-01   1.425238e-01  -5.513430e-07
   8.200000e-01   1.332126e-01   1.332136e-01  -1.043081e-06
   8.300000e-01   1.241241e-01   1.241248e-01  -7.227063e-07
   8.400000e-01   1.152525e-01   1.152533e-01  -7.674098e-07
   8.500000e-01   1.065946e-01   1.065952e-01  -5.885959e-07
   8.600000e-01   9.814596e-02   9.814661e-02  -6.482005e-07
   8.700000e-01   8.990383e-02   8.990394e-02  -1.043081e-07
   8.800000e-01   8.186340e-02   8.186363e-02  -2.235174e-07
   8.900000e-01   7.402182e-02   7.402218e-02  -3.650784e-07
   9.000000e-01   6.637621e-02   6.637626e-02  -5.215406e-08
   9.100000e-01   5.892277e-02   5.892259e-02   1.750886e-07
   9.200000e-01   5.165768e-02   5.165803e-02  -3.576279e-07
   9.300000e-01   4.457951e-02   4.457948e-02   2.607703e-08
   9.400000e-01   3.768349e-02   3.768405e-02  -5.587935e-07
   9.500000e-01   3.096867e-02   3.096880e-02  -1.378357e-07
   9.600000e-01   2.443027e-02   2.443095e-02  -6.705523e-07
   9.700000e-01   1.806784e-02   1.806775e-02   8.381903e-08
   9.800000e-01   1.187658e-02   1.187657e-02   8.381903e-09
   9.899999e-01   5.855083e-03   5.854837e-03   2.468005e-07
   1.000000e+00   4.768372e-07   0.000000e+00   4.768372e-07
   1.010000e+00  -5.690575e-03  -5.690303e-03  -2.719462e-07
   1.020000e+00  -1.121855e-02  -1.121848e-02  -6.891787e-08
   1.030000e+00  -1.658630e-02  -1.658684e-02   5.345792e-07
   1.040000e+00  -2.179766e-02  -2.179763e-02  -2.607703e-08
   1.050000e+00  -2.685356e-02  -2.685305e-02  -5.122274e-07
   1.060000e+00  -3.175497e-02  -3.175523e-02   2.570450e-07
   1.070000e+00  -3.650570e-02  -3.650625e-02   5.476177e-07
   1.080000e+00  -4.110765e-02  -4.110814e-02   4.805624e-07
   1.090000e+00  -4.556274e-02  -4.556293e-02   1.862645e-07
   1.100000e+00  -4.987240e-02  -4.987245e-02   5.215406e-08
   1.110000e+00  -5.403852e-02  -5.403864e-02   1.154840e-07
   1.120000e+00  -5.806303e-02  -5.806334e-02   3.054738e-07
   1.130000e+00  -6.194830e-02  -6.194833e-02   2.980232e-08
   1.140000e+00  -6.569481e-02  -6.569538e-02   5.736947e-07
   1.150000e+00  -6.930590e-02  -6.930620e-02   3.054738e-07
   1.160000e+00  -7.278156e-02  -7.278246e-02   8.940697e-07
   1.170000e+00  -7.612562e-02  -7.612580e-02   1.788139e-07
   1.180000e+00  -7.933712e-02  -7.933781e-02   6.854534e-07
   1.190000e+00  -8.241987e-02  -8.242006e-02   1.862645e-07
   1.200000e+00  -8.537388e-02  -8.537407e-02   1.937151e-07
   1.210000e+00  -8.820057e-02  -8.820134e-02   7.748604e-07
   1.220000e+00  -9.090328e-02  -9.090337e-02   8.940697e-08
   1.230000e+00  -9.348106e-02  -9.348151e-02   4.470348e-07
   1.240000e+00  -9.593678e-02  -9.593722e-02   4.470348e-07
   1.250000e+00  -9.827137e-02  -9.827184e-02   4.693866e-07
   1.260000e+00  -1.004868e-01  -1.004867e-01  -2.980232e-08
   1.270000e+00  -1.025825e-01  -1.025832e-01   7.376075e-07
   1.280000e+00  -1.045623e-01  -1.045625e-01   2.384186e-07
   1.290000e+00  -1.064253e-01  -1.064260e-01   7.003546e-07
   1.300000e+00  -1.081743e-01  -1.081748e-01   4.768372e-07
   1.310000e+00  -1.098094e-01  -1.098102e-01   7.972121e-07
   1.320000e+00  -1.113329e-01  -1.113333e-01   4.544854e-07
   1.330000e+00  -1.127453e-01  -1.127454e-01   1.415610e-07
   1.340000e+00  -1.140471e-01  -1.140476e-01   5.140901e-07
   1.350000e+00  -1.152406e-01  -1.152409e-01   3.278255e-07
   1.360000e+00  -1.163263e-01  -1.163265e-01   1.713634e-07
   1.370000e+00  -1.173048e-01  -1.173055e-01   6.556511e-07
   1.380000e+00  -1.181788e-01  -1.181788e-01  -2.235174e-08
   1.390000e+00  -1.189470e-01  -1.189476e-01   6.034970e-07
   1.400000e+00  -1.196127e-01  -1.196129e-01   2.160668e-07
   1.410000e+00  -1.201754e-01  -1.201757e-01   2.905726e-07
   1.420000e+00  -1.206369e-01  -1.206368e-01  -1.043081e-07
   1.430000e+00  -1.209970e-01  -1.209974e-01   4.768372e-07
   1.440000e+00  -1.212583e-01  -1.212584e-01   1.117587e-07
   1.450000e+00  -1.214204e-01  -1.214206e-01   2.086163e-07
   1.460000e+00  -1.214848e-01  -1.214850e-01   2.458692e-07
   1.470000e+00  -1.214519e-01  -1.214525e-01   6.407499e-07
   1.480000e+00  -1.213236e-01  -1.213240e-01   3.725290e-07
   1.490000e+00  -1.210995e-01  -1.211003e-01   7.823110e-07
   1.500000e+00  -1.207819e-01  -1.207822e-01   3.352761e-07
   1.510000e+00  -1.203704e-01  -1.203707e-01   3.501773e-07
   1.520000e+00  -1.198664e-01  -1.198666e-01   2.011657e-07
   1.530000e+00  -1.192703e-01  -1.192706e-01   2.384186e-07
